#[non_exhaustive] pub enum promptforge::ParseErrorKind
#[non_exhaustive] pub enum promptforge::RequirementCheck
#[non_exhaustive] pub enum promptforge::RunErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::CapabilityIdErrorKind
#[non_exhaustive] pub enum promptforge::capabilities::GlobalNameErrorKind
#[non_exhaustive] pub enum promptforge::event::Event
#[non_exhaustive] pub enum promptforge::event::ReplyOrigin
#[non_exhaustive] pub enum promptforge::ids::AbandonReason
#[non_exhaustive] pub enum promptforge::ids::TaskOrigin
#[non_exhaustive] pub enum promptforge::input::InputOutcome
#[non_exhaustive] pub enum promptforge::model::CompletionErrorKind
#[non_exhaustive] pub enum promptforge::model::CompletionResult
#[non_exhaustive] pub enum promptforge::model::ModelCatalogError
#[non_exhaustive] pub enum promptforge::model::StreamDelta
#[non_exhaustive] pub enum promptforge::model::TemperatureError
#[non_exhaustive] pub enum promptforge::model::ThinkingMode
#[non_exhaustive] pub enum promptforge::prompt::ArgType
#[non_exhaustive] pub enum promptforge::prompt::ModelKeyword
#[non_exhaustive] pub enum promptforge::prompt::ToolSlot
#[non_exhaustive] pub enum promptforge::tools::OutputTrust
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogError
#[non_exhaustive] pub enum promptforge::tools::ToolCatalogErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolErrorKind
#[non_exhaustive] pub enum promptforge::tools::ToolIdErrorKind
#[non_exhaustive] pub enum promptforge::vfs::FileType
#[non_exhaustive] pub enum promptforge::vfs::PathReason
#[non_exhaustive] pub enum promptforge::vfs::StoreError
#[non_exhaustive] pub enum promptforge::vfs::StoreErrorKind
#[non_exhaustive] pub enum promptforge::vfs::StoreOp
#[non_exhaustive] pub enum promptforge::vfs::VfsError
#[non_exhaustive] pub promptforge::model::ModelCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::model::TemperatureError::OutOfRange { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::DuplicateId { .. }
#[non_exhaustive] pub promptforge::tools::ToolCatalogError::InvalidWireName { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorAmbiguous { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::AnchorNotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::Backend { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidAnchor { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPath { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidPattern { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::InvalidRange { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::NotFound { .. }
#[non_exhaustive] pub promptforge::vfs::StoreError::WriteRace { .. }
#[non_exhaustive] pub struct promptforge::CapabilityConflict { .. }
#[non_exhaustive] pub struct promptforge::Environment { /* private fields */ }
#[non_exhaustive] pub struct promptforge::ParseError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Prompt { /* private fields */ }
#[non_exhaustive] pub struct promptforge::Requirements { .. }
#[non_exhaustive] pub struct promptforge::RunContext { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::RunLimits { /* private fields */ }
#[non_exhaustive] pub struct promptforge::UnmetRequirement { .. }
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityId(/* private fields */)
#[non_exhaustive] pub struct promptforge::capabilities::CapabilityIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::capabilities::GlobalNameError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::input::InputError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Completion { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::CompletionOptions { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::Message { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelDescriptor { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelId { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ModelIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolArguments<'a> { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolCall { /* private fields */ }
#[non_exhaustive] pub struct promptforge::model::ToolSchema { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ArgsDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::CapabilityDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::FileDecl { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::Frontmatter { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRole { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ModelRoles { /* private fields */ }
#[non_exhaustive] pub struct promptforge::prompt::ToolSlots { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolBindings { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolCatalog { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolDescriptor { .. }
#[non_exhaustive] pub struct promptforge::tools::ToolError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolId(/* private fields */)
#[non_exhaustive] pub struct promptforge::tools::ToolIdError { /* private fields */ }
#[non_exhaustive] pub struct promptforge::tools::ToolOutput { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Entry { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepMatch { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepQuery { .. }
#[non_exhaustive] pub struct promptforge::vfs::GrepResults { .. }
#[non_exhaustive] pub struct promptforge::vfs::HostBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::MemoryBackend { /* private fields */ }
#[non_exhaustive] pub struct promptforge::vfs::Origin { .. }
#[non_exhaustive] pub struct promptforge::vfs::Stat { .. }
auto promptforge::CapabilityConflict: Freeze, RefUnwindSafe, Send, Sync, Unpin, UnwindSafe
pub promptforge::event::Event::TaskCancelled::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskFailed { .. }
pub promptforge::event::Event::TaskFailed::execution: alloc::string::String
pub promptforge::event::Event::TaskFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskFailed::section: alloc::string::String
pub promptforge::event::Event::TaskFailed::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskNote { .. }
pub promptforge::event::Event::TaskNote::execution: alloc::string::String
pub promptforge::event::Event::TaskNote::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskNote::section: alloc::string::String
pub promptforge::event::Event::TaskNote::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskNote::text: alloc::string::String
pub promptforge::event::Event::TaskNotice { .. }
pub promptforge::event::Event::TaskNotice::execution: alloc::string::String
pub promptforge::event::Event::TaskNotice::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskNotice::section: alloc::string::String
pub promptforge::event::Event::TaskNotice::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskNotice::text: alloc::string::String
pub promptforge::event::Event::TaskNotice::turn: u32
pub promptforge::event::Event::TaskResumed { .. }
pub promptforge::event::Event::TaskResumed::execution: alloc::string::String
pub promptforge::event::Event::TaskResumed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskResumed::section: alloc::string::String
pub promptforge::event::Event::TaskResumed::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskStarted { .. }
pub promptforge::event::Event::TaskStarted::execution: alloc::string::String
pub promptforge::event::Event::TaskStarted::index: core::option::Option<u64>
pub promptforge::event::Event::TaskStarted::input: core::option::Option<alloc::string::String>
pub promptforge::event::Event::TaskStarted::item: core::option::Option<serde_json::value::Value>
pub promptforge::event::Event::TaskStarted::origin: promptforge::ids::TaskOrigin
pub promptforge::event::Event::TaskStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskStarted::section: alloc::string::String
pub promptforge::event::Event::TaskStarted::target: alloc::string::String
pub promptforge::event::Event::TaskStarted::task: promptforge::ids::TaskId
pub promptforge::event::Event::TaskStarted::var: serde_json::value::Value
pub promptforge::event::Event::TaskSucceeded { .. }
pub promptforge::event::Event::TaskSucceeded::execution: alloc::string::String
pub promptforge::event::Event::TaskSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::TaskSucceeded::section: alloc::string::String
pub promptforge::event::Event::TaskSucceeded::task: promptforge::ids::TaskId
pub promptforge::event::Event::Thinking { .. }
pub promptforge::event::Event::Thinking::execution: alloc::string::String
pub promptforge::event::Event::Thinking::model: alloc::string::String
pub promptforge::event::Event::Thinking::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::Thinking::section: alloc::string::String
pub promptforge::event::Event::Thinking::text: alloc::string::String
pub promptforge::event::Event::Thinking::turn: u32
pub promptforge::event::Event::ToolCallFailed { .. }
pub promptforge::event::Event::ToolCallFailed::execution: alloc::string::String
pub promptforge::event::Event::ToolCallFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolCallFailed::section: alloc::string::String
pub promptforge::event::Event::ToolCallSucceeded { .. }
pub promptforge::event::Event::ToolCallSucceeded::execution: alloc::string::String
pub promptforge::event::Event::ToolCallSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolCallSucceeded::section: alloc::string::String
pub promptforge::event::Event::ToolResult { .. }
pub promptforge::event::Event::ToolResult::alias: alloc::string::String
pub promptforge::event::Event::ToolResult::content: alloc::string::String
pub promptforge::event::Event::ToolResult::execution: alloc::string::String
pub promptforge::event::Event::ToolResult::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolResult::section: alloc::string::String
pub promptforge::event::Event::ToolResult::tool_call_id: alloc::string::String
pub promptforge::event::Event::ToolResult::trusted: bool
pub promptforge::event::Event::ToolResult::turn: u32
pub promptforge::event::Event::ToolScopeValidationFailed { .. }
pub promptforge::event::Event::ToolScopeValidationFailed::execution: alloc::string::String
pub promptforge::event::Event::ToolScopeValidationFailed::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolScopeValidationFailed::section: alloc::string::String
pub promptforge::event::Event::ToolScopeValidationStarted { .. }
pub promptforge::event::Event::ToolScopeValidationStarted::execution: alloc::string::String
pub promptforge::event::Event::ToolScopeValidationStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolScopeValidationStarted::section: alloc::string::String
pub promptforge::event::Event::ToolScopeValidationSucceeded { .. }
pub promptforge::event::Event::ToolScopeValidationSucceeded::execution: alloc::string::String
pub promptforge::event::Event::ToolScopeValidationSucceeded::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::ToolScopeValidationSucceeded::section: alloc::string::String
pub promptforge::event::Event::UserInput { .. }
pub promptforge::event::Event::UserInput::execution: alloc::string::String
pub promptforge::event::Event::UserInput::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::UserInput::section: alloc::string::String
pub promptforge::event::Event::UserInput::text: alloc::string::String
pub promptforge::event::Event::UserInputWaitStarted { .. }
pub promptforge::event::Event::UserInputWaitStarted::execution: alloc::string::String
pub promptforge::event::Event::UserInputWaitStarted::provenance: promptforge::ids::Provenance
pub promptforge::event::Event::UserInputWaitStarted::section: alloc::string::String
pub promptforge::event::ReplyOrigin::Chat
pub promptforge::event::ReplyOrigin::Infer
pub promptforge::ids::AbandonReason::OwnerAborted
pub promptforge::ids::AbandonReason::OwnerFailed
pub promptforge::ids::AbandonReason::OwnerReturned
pub promptforge::ids::AbandonReason::RunTerminated
pub promptforge::ids::AbandonReason::ToolLoopExhausted
pub promptforge::ids::Provenance::seq: u32
pub promptforge::ids::Provenance::task: promptforge::ids::TaskId
pub promptforge::ids::TaskOrigin::Author
pub promptforge::ids::TaskOrigin::Model
pub promptforge::input::InputOutcome::Text(..)
pub promptforge::input::InputOutcome::Text::0: alloc::string::String
pub promptforge::input::InputOutcome::Unavailable
pub promptforge::metrics::CallMetrics::client: core::option::Option<promptforge::metrics::ClientTiming>
pub promptforge::metrics::CallMetrics::llama: core::option::Option<promptforge::metrics::LlamaTimings>
pub promptforge::metrics::CallMetrics::usage: core::option::Option<promptforge::metrics::Usage>
pub promptforge::metrics::CallMetrics::vllm: core::option::Option<promptforge::metrics::VllmMetrics>
pub promptforge::metrics::ClientTiming::e2e_ms: f64
pub promptforge::metrics::ClientTiming::mean_itl_ms: core::option::Option<f64>
pub promptforge::metrics::ClientTiming::ttft_ms: core::option::Option<f64>
pub promptforge::metrics::LlamaTimings::draft_n: u32
pub promptforge::metrics::LlamaTimings::draft_n_accepted: u32
pub promptforge::metrics::LlamaTimings::predicted_ms: f64
pub promptforge::metrics::LlamaTimings::predicted_n: u32
pub promptforge::metrics::LlamaTimings::predicted_per_second: f64
pub promptforge::metrics::LlamaTimings::prompt_ms: f64
pub promptforge::metrics::LlamaTimings::prompt_n: u32
pub promptforge::metrics::LlamaTimings::prompt_per_second: f64
pub promptforge::metrics::ToolCallEvent::arguments: serde_json::value::Value
pub promptforge::metrics::ToolCallEvent::id: alloc::string::String
pub promptforge::metrics::ToolCallEvent::name: alloc::string::String
pub promptforge::metrics::Usage::cached_tokens: core::option::Option<u32>
pub promptforge::metrics::Usage::completion_tokens: u32
pub promptforge::metrics::Usage::prompt_tokens: u32
pub promptforge::metrics::Usage::reasoning_tokens: core::option::Option<u32>
pub promptforge::metrics::Usage::total_tokens: u32
pub promptforge::metrics::VllmMetrics::generation_time_ms: core::option::Option<f64>
pub promptforge::metrics::VllmMetrics::mean_itl_ms: core::option::Option<f64>
pub promptforge::metrics::VllmMetrics::queue_time_ms: core::option::Option<f64>
pub promptforge::metrics::VllmMetrics::time_to_first_token_ms: core::option::Option<f64>
pub promptforge::metrics::VllmMetrics::tokens_per_second: core::option::Option<f64>
pub promptforge::model::CompletionErrorKind::Backend
pub promptforge::model::CompletionErrorKind::Config
pub promptforge::model::CompletionErrorKind::Disabled
pub promptforge::model::CompletionErrorKind::EmptyReply
pub promptforge::model::CompletionErrorKind::MalformedResponse
pub promptforge::model::CompletionErrorKind::Transport
pub promptforge::model::CompletionResult::Text(..)
pub promptforge::model::CompletionResult::Text::0: alloc::string::String
pub promptforge::model::CompletionResult::ToolCalls(..)
pub promptforge::model::CompletionResult::ToolCalls::0: alloc::vec::Vec<promptforge::model::ToolCall>
pub promptforge::model::ModelCatalogError::DuplicateId::name: alloc::string::String
pub promptforge::model::ModelCatalogError::DuplicateId::server: alloc::string::String
pub promptforge::model::ModelInvocation::max_tokens: core::option::Option<core::num::nonzero::NonZeroU32>
pub promptforge::model::ModelInvocation::temperature: core::option::Option<promptforge::model::Temperature>
pub promptforge::model::ModelInvocation::thinking: core::option::Option<bool>
pub promptforge::model::StreamDelta::Reasoning(..)
pub promptforge::model::StreamDelta::Reasoning::0: alloc::string::String
pub promptforge::model::StreamDelta::Text(..)
pub promptforge::model::StreamDelta::Text::0: alloc::string::String
pub promptforge::model::TemperatureError::NotFinite
pub promptforge::model::TemperatureError::OutOfRange::value: f64
pub promptforge::model::ThinkingMode::Always
pub promptforge::model::ThinkingMode::Never
pub promptforge::model::ThinkingMode::Switchable
pub promptforge::prompt::ArgType::Boolean
pub promptforge::prompt::ArgType::Integer
pub promptforge::prompt::ArgType::Number
pub promptforge::prompt::ArgType::String
pub promptforge::prompt::ModelKeyword::Chat
pub promptforge::prompt::ModelKeyword::Creative
pub promptforge::prompt::ModelKeyword::Fast
pub promptforge::prompt::ModelKeyword::Frontier
pub promptforge::prompt::ModelKeyword::NoThinking
pub promptforge::prompt::ModelKeyword::Small
pub promptforge::prompt::ModelKeyword::Thinking
pub promptforge::prompt::ToolSlot::Exact(..)
pub promptforge::prompt::ToolSlot::Exact::0: promptforge::tools::ToolId
pub promptforge::tools::OutputTrust::Trusted
pub promptforge::tools::OutputTrust::Untrusted
pub promptforge::tools::ToolCatalogError::DuplicateId::id: promptforge::tools::ToolId
pub promptforge::tools::ToolCatalogError::InvalidWireName::reason: &'static str
pub promptforge::tools::ToolCatalogError::InvalidWireName::wire_name: alloc::string::String
pub promptforge::tools::ToolCatalogErrorKind::DuplicateId
pub promptforge::tools::ToolCatalogErrorKind::InvalidWireName
pub promptforge::tools::ToolDescriptor::conflicts: alloc::vec::Vec<promptforge::capabilities::CapabilityId>
pub promptforge::tools::ToolDescriptor::description: alloc::string::String
pub promptforge::tools::ToolDescriptor::id: promptforge::tools::ToolId
pub promptforge::tools::ToolDescriptor::parameters_schema: serde_json::value::Value
pub promptforge::tools::ToolDescriptor::structured_output: bool
pub promptforge::tools::ToolDescriptor::wire_name: alloc::string::String
pub promptforge::tools::ToolErrorKind::Backend
pub promptforge::tools::ToolErrorKind::Cancelled
pub promptforge::tools::ToolErrorKind::InvalidArguments
pub promptforge::tools::ToolErrorKind::Other
pub promptforge::tools::ToolErrorKind::Transport
pub promptforge::tools::ToolIdErrorKind::Control
pub promptforge::tools::ToolIdErrorKind::Empty
pub promptforge::tools::ToolIdErrorKind::SegmentCount
pub promptforge::tools::ToolIdErrorKind::Separator
pub promptforge::transport::ClientError::Backend { .. }
pub promptforge::transport::ClientError::Backend::body: alloc::string::String
pub promptforge::transport::ClientError::Backend::status: u16
pub promptforge::transport::ClientError::BackendBodyRead { .. }
pub promptforge::transport::ClientError::BackendBodyRead::source: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::transport::ClientError::BackendBodyRead::status: u16
pub promptforge::transport::ClientError::Config { .. }
pub promptforge::transport::ClientError::Config::message: alloc::string::String
pub promptforge::transport::ClientError::Config::source: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::transport::ClientError::EmptyModelReply { .. }
pub promptforge::transport::ClientError::EmptyModelReply::detail: &'static str
pub promptforge::transport::ClientError::EmptyModelReply::finish_reason: core::option::Option<alloc::string::String>
pub promptforge::transport::ClientError::GatewayDisabled
pub promptforge::transport::ClientError::Http(..)
pub promptforge::transport::ClientError::Http::0: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::transport::ClientError::InvalidConfig(..)
pub promptforge::transport::ClientError::InvalidConfig::0: alloc::string::String
pub promptforge::transport::ClientError::InvalidEnv(..)
pub promptforge::transport::ClientError::InvalidEnv::0: alloc::string::String
pub promptforge::transport::ClientError::MalformedResponse(..)
pub promptforge::transport::ClientError::MalformedResponse::0: alloc::string::String
pub promptforge::transport::ClientError::MalformedResponseSource { .. }
pub promptforge::transport::ClientError::MalformedResponseSource::message: alloc::string::String
pub promptforge::transport::ClientError::MalformedResponseSource::source: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::transport::ClientError::MissingEnv(..)
pub promptforge::transport::ClientError::MissingEnv::0: alloc::string::String
pub promptforge::transport::ClientError::ModelSetLock(..)
pub promptforge::transport::ClientError::ModelSetLock::0: alloc::string::String
pub promptforge::transport::ClientTimeout::0: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::vfs::Entry::description: core::option::Option<alloc::string::String>
pub promptforge::vfs::Entry::name: alloc::string::String
pub promptforge::vfs::Entry::stat: promptforge::vfs::Stat
pub promptforge::vfs::FileType::BlockDevice
pub promptforge::vfs::FileType::CharDevice
pub promptforge::vfs::FileType::Directory
pub promptforge::vfs::FileType::Fifo
pub promptforge::vfs::FileType::File
pub promptforge::vfs::FileType::Socket
pub promptforge::vfs::FileType::Symlink
pub promptforge::vfs::GrepMatch::line: alloc::string::String
pub promptforge::vfs::GrepMatch::line_number: usize
pub promptforge::vfs::GrepMatch::path: alloc::string::String
pub promptforge::vfs::GrepQuery::case_insensitive: bool
pub promptforge::vfs::GrepQuery::glob_filter: core::option::Option<alloc::string::String>
pub promptforge::vfs::GrepQuery::is_regex: bool
pub promptforge::vfs::GrepQuery::max_results: core::option::Option<usize>
pub promptforge::vfs::GrepQuery::pattern: alloc::string::String
pub promptforge::vfs::GrepQuery::root: promptforge::vfs::VfsPathBuf
pub promptforge::vfs::GrepResults::matches: alloc::vec::Vec<promptforge::vfs::GrepMatch>
pub promptforge::vfs::GrepResults::truncated: bool
pub promptforge::vfs::Mode::Agent
pub promptforge::vfs::Mode::Ask
pub promptforge::vfs::Mode::Plan
pub promptforge::vfs::Op::Append
pub promptforge::vfs::Op::Chmod
pub promptforge::vfs::Op::Copy
pub promptforge::vfs::Op::Delete
pub promptforge::vfs::Op::Exists
pub promptforge::vfs::Op::Glob
pub promptforge::vfs::Op::Grep
pub promptforge::vfs::Op::List
pub promptforge::vfs::Op::Mkdir
pub promptforge::vfs::Op::Read
pub promptforge::vfs::Op::ReadLink
pub promptforge::vfs::Op::Rename
pub promptforge::vfs::Op::Stat
pub promptforge::vfs::Op::Symlink
pub promptforge::vfs::Op::Write
pub promptforge::vfs::Origin::file: alloc::string::String
pub promptforge::vfs::Origin::label: alloc::string::String
pub promptforge::vfs::Origin::line: u32
pub promptforge::vfs::PathReason::Absolute
pub promptforge::vfs::PathReason::Backslash
pub promptforge::vfs::PathReason::Control
pub promptforge::vfs::PathReason::Empty
pub promptforge::vfs::PathReason::EmptySegment
pub promptforge::vfs::PathReason::ReservedName
pub promptforge::vfs::PathReason::TooLong
pub promptforge::vfs::PathReason::Traversal
pub promptforge::vfs::PathReason::UnsafeSuffix
pub promptforge::vfs::Stat::created: core::option::Option<std::time::SystemTime>
pub promptforge::vfs::Stat::file_type: promptforge::vfs::FileType
pub promptforge::vfs::Stat::mode: core::option::Option<u32>
pub promptforge::vfs::Stat::modified: core::option::Option<std::time::SystemTime>
pub promptforge::vfs::Stat::size: u64
pub promptforge::vfs::StoreError::AnchorAmbiguous::anchor: alloc::string::String
pub promptforge::vfs::StoreError::AnchorAmbiguous::count: usize
pub promptforge::vfs::StoreError::AnchorAmbiguous::path: alloc::string::String
pub promptforge::vfs::StoreError::AnchorNotFound::anchor: alloc::string::String
pub promptforge::vfs::StoreError::AnchorNotFound::path: alloc::string::String
pub promptforge::vfs::StoreError::Backend::source: alloc::boxed::Box<dyn core::error::Error + core::marker::Send + core::marker::Sync>
pub promptforge::vfs::StoreError::InvalidAnchor::path: alloc::string::String
pub promptforge::vfs::StoreError::InvalidAnchor::reason: &'static str
pub promptforge::vfs::StoreError::InvalidPath::path: alloc::string::String
pub promptforge::vfs::StoreError::InvalidPath::reason: promptforge::vfs::PathReason
pub promptforge::vfs::StoreError::InvalidPattern::pattern: alloc::string::String
pub promptforge::vfs::StoreError::InvalidPattern::reason: alloc::string::String
pub promptforge::vfs::StoreError::InvalidRange::path: alloc::string::String
pub promptforge::vfs::StoreError::InvalidRange::reason: &'static str
pub promptforge::vfs::StoreError::NotFound::path: alloc::string::String
pub promptforge::vfs::StoreError::WriteRace::detail: alloc::string::String
pub promptforge::vfs::StoreError::WriteRace::path: alloc::string::String
pub promptforge::vfs::StoreErrorKind::Anchor
pub promptforge::vfs::StoreErrorKind::Backend
pub promptforge::vfs::StoreErrorKind::InvalidAnchor
pub promptforge::vfs::StoreErrorKind::InvalidPath
pub promptforge::vfs::StoreErrorKind::InvalidPattern
pub promptforge::vfs::StoreErrorKind::InvalidRange
pub promptforge::vfs::StoreErrorKind::NotFound
pub promptforge::vfs::StoreErrorKind::WriteRace
pub promptforge::vfs::StoreOp::Append { .. }
pub promptforge::vfs::StoreOp::Append::contents: alloc::string::String
pub promptforge::vfs::StoreOp::Append::path: alloc::string::String
pub promptforge::vfs::StoreOp::Delete { .. }
pub promptforge::vfs::StoreOp::Delete::path: alloc::string::String
pub promptforge::vfs::StoreOp::Exists { .. }
pub promptforge::vfs::StoreOp::Exists::path: alloc::string::String
pub promptforge::vfs::StoreOp::Glob { .. }
pub promptforge::vfs::StoreOp::Glob::pattern: alloc::string::String
pub promptforge::vfs::StoreOp::Read { .. }
pub promptforge::vfs::StoreOp::Read::end: core::option::Option<i64>
pub promptforge::vfs::StoreOp::Read::path: alloc::string::String
pub promptforge::vfs::StoreOp::Read::start: core::option::Option<i64>
pub promptforge::vfs::StoreOp::ReadNumbered { .. }
pub promptforge::vfs::StoreOp::ReadNumbered::end: core::option::Option<i64>
pub promptforge::vfs::StoreOp::ReadNumbered::path: alloc::string::String
pub promptforge::vfs::StoreOp::ReadNumbered::start: core::option::Option<i64>
pub promptforge::vfs::StoreOp::StrReplace { .. }
pub promptforge::vfs::StoreOp::StrReplace::new: alloc::string::String
pub promptforge::vfs::StoreOp::StrReplace::old: alloc::string::String
pub promptforge::vfs::StoreOp::StrReplace::path: alloc::string::String
pub promptforge::vfs::StoreOp::Write { .. }
pub promptforge::vfs::StoreOp::Write::contents: alloc::string::String
pub promptforge::vfs::StoreOp::Write::path: alloc::string::String
pub promptforge::vfs::StoreOutcome::Bool(..)
pub promptforge::vfs::StoreOutcome::Bool::0: bool
pub promptforge::vfs::StoreOutcome::Paths(..)
pub promptforge::vfs::StoreOutcome::Paths::0: alloc::vec::Vec<alloc::string::String>
pub promptforge::vfs::StoreOutcome::Text(..)
pub promptforge::vfs::StoreOutcome::Text::0: alloc::string::String
pub promptforge::vfs::StoreOutcome::Unit
pub promptforge::vfs::Verdict::Allow
pub promptforge::vfs::Verdict::Ask(..)
pub promptforge::vfs::Verdict::Ask::0: alloc::string::String
pub promptforge::vfs::Verdict::Deny(..)
pub promptforge::vfs::Verdict::Deny::0: alloc::string::String
pub promptforge::vfs::VfsError::AlreadyExists(..)
pub promptforge::vfs::VfsError::AlreadyExists::0: alloc::string::String
pub promptforge::vfs::VfsError::Backend(..)
pub promptforge::vfs::VfsError::Backend::0: alloc::string::String
pub promptforge::vfs::VfsError::Conflict(..)
pub promptforge::vfs::VfsError::Conflict::0: alloc::string::String
pub promptforge::vfs::VfsError::DirectoryNotEmpty(..)
pub promptforge::vfs::VfsError::DirectoryNotEmpty::0: alloc::string::String
pub promptforge::vfs::VfsError::InvalidPath(..)
pub promptforge::vfs::VfsError::InvalidPath::0: alloc::string::String
pub promptforge::vfs::VfsError::IsADirectory(..)
pub promptforge::vfs::VfsError::IsADirectory::0: alloc::string::String
pub promptforge::vfs::VfsError::NotADirectory(..)
pub promptforge::vfs::VfsError::NotADirectory::0: alloc::string::String
pub promptforge::vfs::VfsError::NotFound(..)
pub promptforge::vfs::VfsError::NotFound::0: alloc::string::String
pub promptforge::vfs::VfsError::PermissionDenied(..)
pub promptforge::vfs::VfsError::PermissionDenied::0: alloc::string::String
pub promptforge::vfs::VfsError::Unsupported(..)
pub promptforge::vfs::VfsError::Unsupported::0: alloc::string::String
pub struct promptforge::Run { /* private fields */ }
pub struct promptforge::SourceLocation { .. }
pub struct promptforge::cancel::CancelHandle { /* private fields */ }
pub struct promptforge::cancel::Cancelled { /* private fields */ }
pub struct promptforge::capabilities::GlobalName { /* private fields */ }
pub struct promptforge::effect::ChatAnswerRecord { .. }
pub struct promptforge::effect::EffectId(/* private fields */)
pub struct promptforge::effect::ToolAnswerRecord { .. }
pub struct promptforge::ids::ChainId(/* private fields */)
pub struct promptforge::ids::ParseIdError { /* private fields */ }
pub struct promptforge::ids::Provenance { .. }
pub struct promptforge::ids::TaskId(/* private fields */)
pub struct promptforge::metrics::CallMetrics { .. }
pub struct promptforge::metrics::ClientTiming { .. }
pub struct promptforge::metrics::LlamaTimings { .. }
pub struct promptforge::metrics::ToolCallEvent { .. }
pub struct promptforge::metrics::Usage { .. }
pub struct promptforge::metrics::VllmMetrics { .. }
pub struct promptforge::model::ModelBinding { /* private fields */ }
